date,ticker,gap,prev_close,open,strategy,status,entry,stop,target,pl,time,vwap,support,resistance
2025-08-18,EDIT,10.51,2.76,3.05,5m FirstPullback,❌,,,,,,,,
2025-08-18,EDIT,10.51,2.76,3.05,1m ABCD,❌,,,,,,,,
2025-08-18,EDIT,10.51,2.76,3.05,5m ABCD,❌,,,,,,,,
2025-08-18,METCB,10.00,16.00,17.60,1m Flat-Top,❌,,,,,,,,
2025-08-18,METCB,10.00,16.00,17.60,1m Flat-Bottom,✅,15.88,15.91,,,21:41,,,
2025-08-18,METCB,10.00,16.00,17.60,5m Flat-Top,❌,,,,,,,,
2025-08-18,METCB,10.00,16.00,17.60,5m Flat-Bottom,❌,,,,,,,,
2025-08-18,METCB,10.00,16.00,17.60,1m BullFlag,❌,,,,,,,,
2025-08-18,METCB,10.00,16.00,17.60,5m BullFlag,❌,,,,,,,,
2025-08-18,METCB,10.00,16.00,17.60,1m FirstPullback,❌,,,,,,,,
2025-08-18,METCB,10.00,16.00,17.60,5m FirstPullback,❌,,,,,,,,
2025-08-18,METCB,10.00,16.00,17.60,1m ABCD,❌,,,,,,,,
2025-08-18,METCB,10.00,16.00,17.60,5m ABCD,❌,,,,,,,,
2025-08-17,KAZT,1.85,485.40,494.40,1m Flat-Top,❌,,,,,,,,
2025-08-17,KAZT,1.85,485.40,494.40,1m Flat-Bottom,✅,492.20,492.20,,,13:12,,,
2025-08-17,KAZT,1.85,485.40,494.40,5m Flat-Top,❌,,,,,,,,
2025-08-17,KAZT,1.85,485.40,494.40,5m Flat-Bottom,✅,489.40,490.80,,,18:15,,,
2025-08-17,KAZT,1.85,485.40,494.40,1m BullFlag,❌,,,,,,,,
2025-08-17,KAZT,1.85,485.40,494.40,5m BullFlag,❌,,,,,,,,
2025-08-17,KAZT,1.85,485.40,494.40,1m FirstPullback,❌,,,,,,,,
2025-08-17,KAZT,1.85,485.40,494.40,5m FirstPullback,❌,,,,,,,,
2025-08-17,KAZT,1.85,485.40,494.40,1m ABCD,❌,,,,,,,,
2025-08-17,KAZT,1.85,485.40,494.40,5m ABCD,❌,,,,,,,,
2025-08-16,LNZLP,6.19,970.00,1030.00,Gap&Go,❌,,,,,,,,
2025-08-16,LNZLP,6.19,970.00,1030.00,1m Flat-Top,✅,955.00,955.00,,,03:07,,,
2025-08-16,LNZLP,6.19,970.00,1030.00,1m Flat-Bottom,❌,,,,,,,,
2025-08-16,LNZLP,6.19,970.00,1030.00,5m Flat-Top,✅,975.00,960.00,,,09:55,,,
2025-08-16,LNZLP,6.19,970.00,1030.00,5m Flat-Bottom,❌,,,,,,,,
2025-08-16,LNZLP,6.19,970.00,1030.00,1m BullFlag,✅,975.00,955.00,995.00,+20.00,09:59,,,
2025-08-16,LNZLP,6.19,970.00,1030.00,5m BullFlag,✅,975.00,955.00,995.00,+20.00,09:55,,,
2025-08-16,LNZLP,6.19,970.00,1030.00,1m FirstPullback,❌,,,,,,,,
2025-08-16,LNZLP,6.19,970.00,1030.00,5m FirstPullback,❌,,,,,,,,
2025-08-16,LNZLP,6.19,970.00,1030.00,1m ABCD,❌,,,,,,,,
2025-08-16,LNZLP,6.19,970.00,1030.00,5m ABCD,❌,,,,,,,,
2025-08-15,METC,14.46,23.59,27.00,1m Flat-Top,❌,,,,,,,,
2025-08-15,METC,14.46,23.59,27.00,1m Flat-Bottom,✅,25.60,25.63,,,18:24,,,
2025-08-15,METC,14.46,23.59,27.00,5m Flat-Top,❌,,,,,,,,
2025-08-15,METC,14.46,23.59,27.00,5m Flat-Bottom,✅,25.45,25.64,,,18:35,,,
2025-08-15,METC,14.46,23.59,27.00,1m BullFlag,✅,24.40,24.32,24.50,+0.10,20:16,,,
2025-08-15,METC,14.46,23.59,27.00,5m BullFlag,❌,,,,,,,,
2025-08-15,METC,14.46,23.59,27.00,1m FirstPullback,❌,,,,,,,,
2025-08-15,METC,14.46,23.59,27.00,5m FirstPullback,❌,,,,,,,,
2025-08-15,METC,14.46,23.59,27.00,1m ABCD,✅,24.40,24.32,24.50,+0.10,20:16,,,
2025-08-15,METC,14.46,23.59,27.00,5m ABCD,❌,,,,,,,,
2025-08-15,JOBY,13.17,16.63,18.82,1m Flat-Top,❌,,,,,,,,
2025-08-15,JOBY,13.17,16.63,18.82,1m Flat-Bottom,✅,17.05,17.17,,,17:08,,,
2025-08-15,JOBY,13.17,16.63,18.82,5m Flat-Top,❌,,,,,,,,
2025-08-15,JOBY,13.17,16.63,18.82,5m Flat-Bottom,✅,16.93,17.22,,,18:40,,,
2025-08-15,JOBY,13.17,16.63,18.82,1m BullFlag,✅,17.21,16.87,17.30,+0.09,19:25,,,
2025-08-15,JOBY,13.17,16.63,18.82,5m BullFlag,❌,,,,,,,,
2025-08-15,JOBY,13.17,16.63,18.82,1m FirstPullback,❌,,,,,,,,
2025-08-15,JOBY,13.17,16.63,18.82,5m FirstPullback,❌,,,,,,,,
2025-08-15,JOBY,13.17,16.63,18.82,1m ABCD,✅,16.92,16.90,16.97,+0.05,18:49,,,
2025-08-15,JOBY,13.17,16.63,18.82,5m ABCD,❌,,,,,,,,
2025-08-14,ADAP,14.29,0.07,0.08,1m Flat-Top,❌,,,,,,,,
2025-08-14,ADAP,14.29,0.07,0.08,1m Flat-Bottom,❌,,,,,,,,
2025-08-14,ADAP,14.29,0.07,0.08,5m Flat-Top,❌,,,,,,,,
2025-08-14,ADAP,14.29,0.07,0.08,5m Flat-Bottom,❌,,,,,,,,
2025-08-14,ADAP,14.29,0.07,0.08,1m BullFlag,❌,,,,,,,,
2025-08-14,ADAP,14.29,0.07,0.08,5m BullFlag,❌,,,,,,,,
2025-08-14,ADAP,14.29,0.07,0.08,1m FirstPullback,❌,,,,,,,,
2025-08-14,ADAP,14.29,0.07,0.08,5m FirstPullback,❌,,,,,,,,
2025-08-14,ADAP,14.29,0.07,0.08,1m ABCD,❌,,,,,,,,
2025-08-14,ADAP,14.29,0.07,0.08,5m ABCD,❌,,,,,,,,
2025-08-14,UI,12.30,421.31,473.15,1m Flat-Top,❌,,,,,,,,
2025-08-14,UI,12.30,421.31,473.15,1m Flat-Bottom,❌,,,,,,,,
2025-08-14,UI,12.30,421.31,473.15,5m Flat-Top,❌,,,,,,,,
2025-08-14,UI,12.30,421.31,473.15,5m Flat-Bottom,❌,,,,,,,,
2025-08-14,UI,12.30,421.31,473.15,1m BullFlag,✅,417.55,412.21,418.19,+0.64,17:20,,,
2025-08-14,UI,12.30,421.31,473.15,5m BullFlag,✅,418.02,397.76,424.32,+6.30,17:40,,,
2025-08-14,UI,12.30,421.31,473.15,1m FirstPullback,❌,,,,,,,,
2025-08-14,UI,12.30,421.31,473.15,5m FirstPullback,❌,,,,,,,,
2025-08-14,UI,12.30,421.31,473.15,1m ABCD,✅,414.31,407.58,423.84,+9.53,18:32,,,
2025-08-14,UI,12.30,421.31,473.15,5m ABCD,✅,411.60,408.64,425.58,+13.98,20:10,,,
2025-08-13,GLBE,18.74,31.06,36.88,1m Flat-Top,❌,,,,,,,,
2025-08-13,GLBE,18.74,31.06,36.88,1m Flat-Bottom,✅,32.15,32.59,,,16:38,,,
2025-08-13,GLBE,18.74,31.06,36.88,5m Flat-Top,❌,,,,,,,,
2025-08-13,GLBE,18.74,31.06,36.88,5m Flat-Bottom,❌,,,,,,,,
2025-08-13,GLBE,18.74,31.06,36.88,1m BullFlag,✅,31.06,30.50,31.53,+0.47,16:50,,,
2025-08-13,GLBE,18.74,31.06,36.88,5m BullFlag,✅,31.24,30.93,31.57,+0.33,21:25,,,
2025-08-13,GLBE,18.74,31.06,36.88,1m FirstPullback,❌,,,,,,,,
2025-08-13,GLBE,18.74,31.06,36.88,5m FirstPullback,❌,,,,,,,,
2025-08-13,GLBE,18.74,31.06,36.88,1m ABCD,✅,31.42,31.00,32.21,+0.79,18:06,,,
2025-08-13,GLBE,18.74,31.06,36.88,5m ABCD,❌,,,,,,,,
2025-08-13,PRTS,12.99,0.77,0.87,1m Flat-Top,❌,,,,,,,,
2025-08-13,PRTS,12.99,0.77,0.87,1m Flat-Bottom,✅,0.83,0.85,,,18:28,,,
2025-08-13,PRTS,12.99,0.77,0.87,5m Flat-Top,❌,,,,,,,,
2025-08-13,PRTS,12.99,0.77,0.87,5m Flat-Bottom,✅,0.83,0.85,,,18:25,,,
2025-08-13,PRTS,12.99,0.77,0.87,1m BullFlag,❌,,,,,,,,
2025-08-13,PRTS,12.99,0.77,0.87,5m BullFlag,❌,,,,,,,,
2025-08-13,PRTS,12.99,0.77,0.87,1m FirstPullback,❌,,,,,,,,
2025-08-13,PRTS,12.99,0.77,0.87,5m FirstPullback,❌,,,,,,,,
2025-08-13,PRTS,12.99,0.77,0.87,1m ABCD,❌,,,,,,,,
2025-08-13,PRTS,12.99,0.77,0.87,5m ABCD,❌,,,,,,,,
2025-08-12,TPIC,23.53,0.17,0.21,1m Flat-Top,✅,0.17,0.17,,,14:43,,,
2025-08-12,TPIC,23.53,0.17,0.21,1m Flat-Bottom,✅,0.16,0.16,,,17:31,,,
2025-08-12,TPIC,23.53,0.17,0.21,5m Flat-Top,✅,0.17,0.17,,,14:40,,,
2025-08-12,TPIC,23.53,0.17,0.21,5m Flat-Bottom,✅,0.16,0.17,,,17:30,,,
2025-08-12,TPIC,23.53,0.17,0.21,1m BullFlag,❌,,,,,,,,
2025-08-12,TPIC,23.53,0.17,0.21,5m BullFlag,❌,,,,,,,,
2025-08-12,TPIC,23.53,0.17,0.21,1m FirstPullback,❌,,,,,,,,
2025-08-12,TPIC,23.53,0.17,0.21,5m FirstPullback,❌,,,,,,,,
2025-08-12,TPIC,23.53,0.17,0.21,1m ABCD,❌,,,,,,,,
2025-08-12,TPIC,23.53,0.17,0.21,5m ABCD,❌,,,,,,,,
2025-08-12,VERU,14.98,2.87,3.30,1m Flat-Top,❌,,,,,,,,
2025-08-12,VERU,14.98,2.87,3.30,1m Flat-Bottom,❌,,,,,,,,
2025-08-12,VERU,14.98,2.87,3.30,5m Flat-Top,❌,,,,,,,,
2025-08-12,VERU,14.98,2.87,3.30,5m Flat-Bottom,❌,,,,,,,,
2025-08-12,VERU,14.98,2.87,3.30,1m BullFlag,❌,,,,,,,,
2025-08-12,VERU,14.98,2.87,3.30,5m BullFlag,❌,,,,,,,,
2025-08-12,VERU,14.98,2.87,3.30,1m FirstPullback,❌,,,,,,,,
2025-08-12,VERU,14.98,2.87,3.30,5m FirstPullback,❌,,,,,,,,
2025-08-12,VERU,14.98,2.87,3.30,1m ABCD,❌,,,,,,,,
2025-08-12,VERU,14.98,2.87,3.30,5m ABCD,❌,,,,,,,,
2025-08-12,ALEC,11.82,2.03,2.27,1m Flat-Top,✅,2.24,2.24,,,15:36,,,
2025-08-12,ALEC,11.82,2.03,2.27,1m Flat-Bottom,✅,2.24,2.40,,,16:41,,,
2025-08-12,ALEC,11.82,2.03,2.27,5m Flat-Top,❌,,,,,,,,
2025-08-12,ALEC,11.82,2.03,2.27,5m Flat-Bottom,✅,2.05,2.05,,,17:35,,,
2025-08-12,ALEC,11.82,2.03,2.27,1m BullFlag,✅,2.06,2.00,2.09,+0.03,19:42,,,
2025-08-12,ALEC,11.82,2.03,2.27,5m BullFlag,✅,2.08,2.00,2.13,+0.05,19:40,,,
2025-08-12,ALEC,11.82,2.03,2.27,1m FirstPullback,❌,,,,,,,,
2025-08-12,ALEC,11.82,2.03,2.27,5m FirstPullback,❌,,,,,,,,
2025-08-12,ALEC,11.82,2.03,2.27,1m ABCD,❌,,,,,,,,
2025-08-12,ALEC,11.82,2.03,2.27,5m ABCD,❌,,,,,,,,
2025-08-12,CNNE,11.68,17.81,19.89,1m Flat-Top,❌,,,,,,,,
2025-08-12,CNNE,11.68,17.81,19.89,1m Flat-Bottom,✅,19.14,19.14,,,16:34,,,
2025-08-12,CNNE,11.68,17.81,19.89,5m Flat-Top,❌,,,,,,,,
2025-08-12,CNNE,11.68,17.81,19.89,5m Flat-Bottom,❌,,,,,,,,
2025-08-12,CNNE,11.68,17.81,19.89,1m BullFlag,❌,,,,,,,,
2025-08-12,CNNE,11.68,17.81,19.89,5m BullFlag,❌,,,,,,,,
2025-08-12,CNNE,11.68,17.81,19.89,1m FirstPullback,❌,,,,,,,,
2025-08-12,CNNE,11.68,17.81,19.89,5m FirstPullback,❌,,,,,,,,
2025-08-12,CNNE,11.68,17.81,19.89,1m ABCD,❌,,,,,,,,
2025-08-12,CNNE,11.68,17.81,19.89,5m ABCD,❌,,,,,,,,
2025-08-12,LPSN,11.34,0.97,1.08,1m Flat-Top,❌,,,,,,,,
2025-08-12,LPSN,11.34,0.97,1.08,1m Flat-Bottom,✅,1.05,1.05,,,16:34,,,
2025-08-12,LPSN,11.34,0.97,1.08,5m Flat-Top,❌,,,,,,,,
2025-08-12,LPSN,11.34,0.97,1.08,5m Flat-Bottom,✅,1.04,1.05,,,17:00,,,
2025-08-12,LPSN,11.34,0.97,1.08,1m BullFlag,❌,,,,,,,,
2025-08-12,LPSN,11.34,0.97,1.08,5m BullFlag,❌,,,,,,,,
2025-08-12,LPSN,11.34,0.97,1.08,1m FirstPullback,❌,,,,,,,,
2025-08-12,LPSN,11.34,0.97,1.08,5m FirstPullback,❌,,,,,,,,
2025-08-12,LPSN,11.34,0.97,1.08,1m ABCD,❌,,,,,,,,
2025-08-12,LPSN,11.34,0.97,1.08,5m ABCD,❌,,,,,,,,
2025-08-11,TPIC,24.14,0.29,0.36,1m Flat-Top,✅,0.35,0.35,,,11:49,,,
2025-08-11,TPIC,24.14,0.29,0.36,1m Flat-Bottom,✅,0.35,0.36,,,12:44,,,
2025-08-11,TPIC,24.14,0.29,0.36,5m Flat-Top,✅,0.35,0.35,,,11:45,,,
2025-08-11,TPIC,24.14,0.29,0.36,5m Flat-Bottom,✅,0.35,0.36,,,12:40,,,
2025-08-11,TPIC,24.14,0.29,0.36,1m BullFlag,❌,,,,,,,,
2025-08-11,TPIC,24.14,0.29,0.36,5m BullFlag,❌,,,,,,,,
2025-08-11,TPIC,24.14,0.29,0.36,1m FirstPullback,❌,,,,,,,,
2025-08-11,TPIC,24.14,0.29,0.36,5m FirstPullback,❌,,,,,,,,
2025-08-11,TPIC,24.14,0.29,0.36,1m ABCD,❌,,,,,,,,
2025-08-11,TPIC,24.14,0.29,0.36,5m ABCD,❌,,,,,,,,
2025-08-11,WW,24.09,33.50,41.57,1m Flat-Top,✅,40.50,39.50,,,14:33,,,
2025-08-11,WW,24.09,33.50,41.57,1m Flat-Bottom,✅,39.00,43.56,,,16:30,,,
2025-08-11,WW,24.09,33.50,41.57,5m Flat-Top,✅,40.50,39.50,,,14:30,,,
2025-08-11,WW,24.09,33.50,41.57,5m Flat-Bottom,✅,39.00,43.56,,,16:30,,,
2025-08-11,WW,24.09,33.50,41.57,1m BullFlag,✅,38.54,37.52,39.58,+1.04,16:55,,,
2025-08-11,WW,24.09,33.50,41.57,5m BullFlag,❌,,,,,,,,
2025-08-11,WW,24.09,33.50,41.57,1m FirstPullback,❌,,,,,,,,
2025-08-11,WW,24.09,33.50,41.57,5m FirstPullback,❌,,,,,,,,
2025-08-11,WW,24.09,33.50,41.57,1m ABCD,❌,,,,,,,,
2025-08-11,WW,24.09,33.50,41.57,5m ABCD,❌,,,,,,,,
2025-08-11,ZIP,16.09,3.48,4.04,1m Flat-Top,❌,,,,,,,,
2025-08-11,ZIP,16.09,3.48,4.04,1m Flat-Bottom,✅,4.04,4.09,,,16:37,,,
2025-08-11,ZIP,16.09,3.48,4.04,5m Flat-Top,❌,,,,,,,,
2025-08-11,ZIP,16.09,3.48,4.04,5m Flat-Bottom,✅,3.69,3.75,,,18:10,,,
2025-08-11,ZIP,16.09,3.48,4.04,1m BullFlag,✅,3.89,3.47,3.91,+0.02,23:19,,,
2025-08-11,ZIP,16.09,3.48,4.04,5m BullFlag,✅,3.77,3.47,3.81,+0.04,23:15,,,
2025-08-11,ZIP,16.09,3.48,4.04,1m FirstPullback,❌,,,,,,,,
2025-08-11,ZIP,16.09,3.48,4.04,5m FirstPullback,❌,,,,,,,,
2025-08-11,ZIP,16.09,3.48,4.04,1m ABCD,❌,,,,,,,,
2025-08-11,ZIP,16.09,3.48,4.04,5m ABCD,❌,,,,,,,,
2025-08-11,SPHR,15.59,38.75,44.79,1m Flat-Top,❌,,,,,,,,
2025-08-11,SPHR,15.59,38.75,44.79,1m Flat-Bottom,✅,45.00,45.21,,,16:30,,,
2025-08-11,SPHR,15.59,38.75,44.79,5m Flat-Top,❌,,,,,,,,
2025-08-11,SPHR,15.59,38.75,44.79,5m Flat-Bottom,✅,45.00,45.21,,,16:30,,,
2025-08-11,SPHR,15.59,38.75,44.79,1m BullFlag,✅,40.48,38.67,40.59,+0.11,19:08,,,
2025-08-11,SPHR,15.59,38.75,44.79,5m BullFlag,✅,40.20,38.67,42.13,+1.93,19:05,,,
2025-08-11,SPHR,15.59,38.75,44.79,1m FirstPullback,❌,,,,,,,,
2025-08-11,SPHR,15.59,38.75,44.79,5m FirstPullback,❌,,,,,,,,
2025-08-11,SPHR,15.59,38.75,44.79,1m ABCD,✅,40.06,39.74,40.73,+0.67,19:04,,,
2025-08-11,SPHR,15.59,38.75,44.79,5m ABCD,✅,40.20,38.67,42.13,+1.93,19:05,,,
2025-08-11,OBNE,13.52,850.00,964.96,1m Flat-Top,❌,,,,,,,,
2025-08-11,OBNE,13.52,850.00,964.96,1m Flat-Bottom,❌,,,,,,,,
2025-08-11,OBNE,13.52,850.00,964.96,5m Flat-Top,❌,,,,,,,,
2025-08-11,OBNE,13.52,850.00,964.96,5m Flat-Bottom,❌,,,,,,,,
2025-08-11,OBNE,13.52,850.00,964.96,1m BullFlag,❌,,,,,,,,
2025-08-11,OBNE,13.52,850.00,964.96,5m BullFlag,❌,,,,,,,,
2025-08-11,OBNE,13.52,850.00,964.96,1m FirstPullback,❌,,,,,,,,
2025-08-11,OBNE,13.52,850.00,964.96,5m FirstPullback,❌,,,,,,,,
2025-08-11,OBNE,13.52,850.00,964.96,1m ABCD,❌,,,,,,,,
2025-08-11,OBNE,13.52,850.00,964.96,5m ABCD,❌,,,,,,,,
2025-08-11,CDLX,11.82,1.10,1.23,1m Flat-Top,✅,1.18,1.18,,,15:47,,,
2025-08-11,CDLX,11.82,1.10,1.23,1m Flat-Bottom,✅,1.18,1.18,,,17:05,,,
2025-08-11,CDLX,11.82,1.10,1.23,5m Flat-Top,✅,1.18,1.18,,,15:45,,,
2025-08-11,CDLX,11.82,1.10,1.23,5m Flat-Bottom,✅,1.18,1.19,,,17:05,,,
2025-08-11,CDLX,11.82,1.10,1.23,1m BullFlag,❌,,,,,,,,
2025-08-11,CDLX,11.82,1.10,1.23,5m BullFlag,❌,,,,,,,,
2025-08-11,CDLX,11.82,1.10,1.23,1m FirstPullback,❌,,,,,,,,
2025-08-11,CDLX,11.82,1.10,1.23,5m FirstPullback,❌,,,,,,,,
2025-08-11,CDLX,11.82,1.10,1.23,1m ABCD,❌,,,,,,,,
2025-08-11,CDLX,11.82,1.10,1.23,5m ABCD,❌,,,,,,,,
2025-08-11,GPRO,11.45,1.31,1.46,1m Flat-Top,✅,1.41,1.41,,,15:06,,,
2025-08-11,GPRO,11.45,1.31,1.46,1m Flat-Bottom,✅,1.36,1.37,,,16:48,,,
2025-08-11,GPRO,11.45,1.31,1.46,5m Flat-Top,✅,1.41,1.41,,,15:05,,,
2025-08-11,GPRO,11.45,1.31,1.46,5m Flat-Bottom,✅,1.30,1.30,,,17:55,,,
2025-08-11,GPRO,11.45,1.31,1.46,1m BullFlag,✅,1.37,1.29,1.40,+0.03,23:03,,,
2025-08-11,GPRO,11.45,1.31,1.46,5m BullFlag,✅,1.34,1.29,1.39,+0.05,23:00,,,
2025-08-11,GPRO,11.45,1.31,1.46,1m FirstPullback,❌,,,,,,,,
2025-08-11,GPRO,11.45,1.31,1.46,5m FirstPullback,❌,,,,,,,,
2025-08-11,GPRO,11.45,1.31,1.46,1m ABCD,❌,,,,,,,,
2025-08-11,GPRO,11.45,1.31,1.46,5m ABCD,❌,,,,,,,,
2025-08-11,EAF,10.43,1.15,1.27,1m Flat-Top,✅,1.27,1.27,,,16:44,,,
2025-08-11,EAF,10.43,1.15,1.27,1m Flat-Bottom,✅,1.27,1.27,,,16:53,,,
2025-08-11,EAF,10.43,1.15,1.27,5m Flat-Top,❌,,,,,,,,
2025-08-11,EAF,10.43,1.15,1.27,5m Flat-Bottom,✅,1.27,1.27,,,16:50,,,
2025-08-11,EAF,10.43,1.15,1.27,1m BullFlag,❌,,,,,,,,
2025-08-11,EAF,10.43,1.15,1.27,5m BullFlag,❌,,,,,,,,
2025-08-11,EAF,10.43,1.15,1.27,1m FirstPullback,❌,,,,,,,,
2025-08-11,EAF,10.43,1.15,1.27,5m FirstPullback,❌,,,,,,,,
2025-08-11,EAF,10.43,1.15,1.27,1m ABCD,❌,,,,,,,,
2025-08-11,EAF,10.43,1.15,1.27,5m ABCD,❌,,,,,,,,
2025-08-11,CEVA,10.22,21.33,23.51,1m Flat-Top,❌,,,,,,,,
2025-08-11,CEVA,10.22,21.33,23.51,1m Flat-Bottom,❌,,,,,,,,
2025-08-11,CEVA,10.22,21.33,23.51,5m Flat-Top,❌,,,,,,,,
2025-08-11,CEVA,10.22,21.33,23.51,5m Flat-Bottom,❌,,,,,,,,
2025-08-11,CEVA,10.22,21.33,23.51,1m BullFlag,✅,22.31,22.07,22.58,+0.27,17:32,,,
2025-08-11,CEVA,10.22,21.33,23.51,5m BullFlag,✅,21.42,20.90,21.51,+0.09,21:30,,,
2025-08-11,CEVA,10.22,21.33,23.51,1m FirstPullback,❌,,,,,,,,
2025-08-11,CEVA,10.22,21.33,23.51,5m FirstPullback,❌,,,,,,,,
2025-08-11,CEVA,10.22,21.33,23.51,1m ABCD,✅,21.18,21.12,21.26,+0.08,20:05,,,
2025-08-11,CEVA,10.22,21.33,23.51,5m ABCD,❌,,,,,,,,
2025-08-10,SPBE,0.00,292.30,292.30,Gap&Go,❌,,,,,,,,
2025-08-10,SPBE,0.00,292.30,292.30,1m Flat-Top,❌,,,,,,,,
2025-08-10,SPBE,0.00,292.30,292.30,1m Flat-Bottom,❌,,,,,,,,
2025-08-10,SPBE,0.00,292.30,292.30,5m Flat-Top,❌,,,,,,,,
2025-08-10,SPBE,0.00,292.30,292.30,5m Flat-Bottom,❌,,,,,,,,
2025-08-10,SPBE,0.00,292.30,292.30,1m BullFlag,❌,,,,,,,,
2025-08-10,SPBE,0.00,292.30,292.30,5m BullFlag,❌,,,,,,,,
2025-08-10,SPBE,0.00,292.30,292.30,1m FirstPullback,❌,,,,,,,,
2025-08-10,SPBE,0.00,292.30,292.30,5m FirstPullback,❌,,,,,,,,
2025-08-10,SPBE,0.00,292.30,292.30,1m ABCD,❌,,,,,,,,
2025-08-10,SPBE,0.00,292.30,292.30,5m ABCD,❌,,,,,,,,
2025-08-09,ELMT,1.25,0.14,0.15,Gap&Go,❌,,,,,,,,
2025-08-09,ELMT,1.25,0.14,0.15,1m Flat-Top,❌,,,,,,,,
2025-08-09,ELMT,1.25,0.14,0.15,1m Flat-Bottom,❌,,,,,,,,
